# FACTS additions for portrait_gen.py — paste into FACTS dict

    'lv34': {'floors':7, 'built':2010, 'struct':'RC', 'area':'shimbashi', 'facade':'beige', 'm2':53.02},
    'lv68': {'floors':7, 'built':2010, 'struct':'RC', 'area':'hatcho', 'facade':'beige', 'm2':20.22},
    'lv69': {'floors':7, 'built':2010, 'struct':'RC', 'area':'hatcho', 'facade':'beige', 'm2':22.84},
    'lv70': {'floors':7, 'built':2010, 'struct':'RC', 'area':'hatcho', 'facade':'beige', 'm2':22.72},
    'lv71': {'floors':7, 'built':2010, 'struct':'RC', 'area':'hatcho', 'facade':'beige', 'm2':22.78},
    'lv72': {'floors':7, 'built':2010, 'struct':'RC', 'area':'hatcho', 'facade':'beige', 'm2':12.72},
    'lv73': {'floors':7, 'built':2010, 'struct':'RC', 'area':'hatcho', 'facade':'beige', 'm2':26.7},
    'lv74': {'floors':7, 'built':2010, 'struct':'RC', 'area':'ichiba', 'facade':'beige', 'm2':20.01},
    'lv75': {'floors':7, 'built':2010, 'struct':'RC', 'area':'ichiba', 'facade':'beige', 'm2':39.71},
    'lv76': {'floors':7, 'built':2010, 'struct':'RC', 'area':'ichiba', 'facade':'beige', 'm2':22.35},
    'lv77': {'floors':7, 'built':2010, 'struct':'RC', 'area':'ichiba', 'facade':'beige', 'm2':22.35},
    'lv78': {'floors':7, 'built':2010, 'struct':'RC', 'area':'ichiba', 'facade':'beige', 'm2':22.35},
    'lv79': {'floors':7, 'built':2010, 'struct':'RC', 'area':'ichiba', 'facade':'beige', 'm2':19.5},
    'lv80': {'floors':7, 'built':2010, 'struct':'RC', 'area':'ichiba', 'facade':'beige', 'm2':16.14},
    'lv81': {'floors':7, 'built':2010, 'struct':'RC', 'area':'ichiba', 'facade':'beige', 'm2':16.56},
    'lv82': {'floors':7, 'built':2010, 'struct':'RC', 'area':'kagetsu', 'facade':'beige', 'm2':20.01},
    'lv83': {'floors':7, 'built':2010, 'struct':'RC', 'area':'kagetsu', 'facade':'beige', 'm2':39.71},
    'lv84': {'floors':7, 'built':2010, 'struct':'RC', 'area':'kagetsu', 'facade':'beige', 'm2':22.35},
    'lv85': {'floors':7, 'built':2010, 'struct':'RC', 'area':'kagetsu', 'facade':'beige', 'm2':22.35},
    'lv86': {'floors':7, 'built':2010, 'struct':'RC', 'area':'kagetsu', 'facade':'beige', 'm2':22.35},
    'lv87': {'floors':7, 'built':2010, 'struct':'RC', 'area':'kagetsu', 'facade':'beige', 'm2':19.5},
    'lv88': {'floors':7, 'built':2010, 'struct':'RC', 'area':'kagetsu', 'facade':'beige', 'm2':16.14},
    'lv89': {'floors':7, 'built':2010, 'struct':'RC', 'area':'kagetsu', 'facade':'beige', 'm2':16.56},
    'lv90': {'floors':7, 'built':2010, 'struct':'RC', 'area':'namamugi', 'facade':'beige', 'm2':20.01},
    'lv91': {'floors':7, 'built':2010, 'struct':'RC', 'area':'namamugi', 'facade':'beige', 'm2':39.71},
    'lv92': {'floors':7, 'built':2010, 'struct':'RC', 'area':'namamugi', 'facade':'beige', 'm2':22.35},
    'lv93': {'floors':7, 'built':2010, 'struct':'RC', 'area':'namamugi', 'facade':'beige', 'm2':22.35},
    'lv94': {'floors':7, 'built':2010, 'struct':'RC', 'area':'namamugi', 'facade':'beige', 'm2':22.35},
    'lv95': {'floors':7, 'built':2010, 'struct':'RC', 'area':'namamugi', 'facade':'beige', 'm2':19.5},
    'lv96': {'floors':7, 'built':2010, 'struct':'RC', 'area':'namamugi', 'facade':'beige', 'm2':16.14},
    'lv97': {'floors':7, 'built':2010, 'struct':'RC', 'area':'namamugi', 'facade':'beige', 'm2':16.56},
    'lv98': {'floors':7, 'built':2010, 'struct':'RC', 'area':'shinkoyasu', 'facade':'beige', 'm2':23.79},
    'lv99': {'floors':7, 'built':2010, 'struct':'RC', 'area':'shinkoyasu', 'facade':'beige', 'm2':26.73},
    'lv100': {'floors':7, 'built':2010, 'struct':'RC', 'area':'shinkoyasu', 'facade':'beige', 'm2':26.74},
    'lv101': {'floors':7, 'built':2010, 'struct':'RC', 'area':'shinkoyasu', 'facade':'beige', 'm2':22.04},
    'lv102': {'floors':7, 'built':2010, 'struct':'RC', 'area':'shinkoyasu', 'facade':'beige', 'm2':19.12},
    'lv103': {'floors':7, 'built':2010, 'struct':'RC', 'area':'shinkoyasu', 'facade':'beige', 'm2':21.27},
    'lv104': {'floors':7, 'built':2010, 'struct':'RC', 'area':'yokohama', 'facade':'beige', 'm2':70.6},
    'lv105': {'floors':7, 'built':2010, 'struct':'RC', 'area':'yokohama', 'facade':'beige', 'm2':40.73},
    'lv106': {'floors':7, 'built':2010, 'struct':'RC', 'area':'yokohama', 'facade':'beige', 'm2':22.46},
    'lv107': {'floors':7, 'built':2010, 'struct':'RC', 'area':'yokohama', 'facade':'beige', 'm2':21.7},
    'lv108': {'floors':7, 'built':2010, 'struct':'RC', 'area':'yokohama', 'facade':'beige', 'm2':21.09},
